=== Flutter Project Scope ===
Generated: 04/27/2026 02:17:39
Project Root: C:\Users\Danie\garden_planner

=== Flutter Version ===
Flutter 3.41.7 G求 channel stable G求 https://github.com/flutter/flutter.git Framework G求 revision cc0734ac71 (11 days ago) G求 2026-04-15 21:21:08 -0700 Engine G求 hash 7a53c052bc4b472cf780b199087e1368e4a9aa8c (revision 59aa584fdf) (10 days ago) G求 2026-04-16 02:32:16.000Z Tools G求 Dart 3.11.5 G求 DevTools 2.54.2

=== pubspec.yaml ===
name: garden_planner
description: "A new Flutter project."
# The following line prevents the package from being accidentally published to
# pub.dev using `flutter pub publish`. This is preferred for private packages.
publish_to: 'none' # Remove this line if you wish to publish to pub.dev

# The following defines the version and build number for your application.
# A version number is three numbers separated by dots, like 1.2.43
# followed by an optional build number separated by a +.
# Both the version and the builder number may be overridden in flutter
# build by specifying --build-name and --build-number, respectively.
# In Android, build-name is used as versionName while build-number used as versionCode.
# Read more about Android versioning at https://developer.android.com/studio/publish/versioning
# In iOS, build-name is used as CFBundleShortVersionString while build-number is used as CFBundleVersion.
# Read more about iOS versioning at
# https://developer.apple.com/library/archive/documentation/General/Reference/InfoPlistKeyReference/Articles/CoreFoundationKeys.html
# In Windows, build-name is used as the major, minor, and patch parts
# of the product and file versions while build-number is used as the build suffix.
version: 1.0.0+1

environment:
  sdk: ^3.11.5

# Dependencies specify other packages that your package needs in order to work.
# To automatically upgrade your package dependencies to the latest versions
# consider running `flutter pub upgrade --major-versions`. Alternatively,
# dependencies can be manually updated by changing the version numbers below to
# the latest version available on pub.dev. To see which dependencies have newer
# versions available, run `flutter pub outdated`.
dependencies:
  flutter:
    sdk: flutter

  # The following adds the Cupertino Icons font to your application.
  # Use with the CupertinoIcons class for iOS style icons.
  cupertino_icons: ^1.0.8
  shared_preferences: ^2.5.5
  http: ^1.6.0
  flutter_svg: ^2.2.4

dev_dependencies:
  flutter_test:
    sdk: flutter

  # The "flutter_lints" package below contains a set of recommended lints to
  # encourage good coding practices. The lint set provided by the package is
  # activated in the `analysis_options.yaml` file located at the root of your
  # package. See that file for information about deactivating specific lint
  # rules and activating additional ones.
  flutter_lints: ^6.0.0

# For information on the generic Dart part of this file, see the
# following page: https://dart.dev/tools/pub/pubspec

# The following section is specific to Flutter packages.
flutter:
  assets:
    - assets/plant_icons/

  # The following line ensures that the Material Icons font is
  # included with your application, so that you can use the icons in
  # the material Icons class.
  uses-material-design: true

  # To add assets to your application, add an assets section, like this:
  # assets:
  #   - images/a_dot_burr.jpeg
  #   - images/a_dot_ham.jpeg

  # An image asset can refer to one or more resolution-specific "variants", see
  # https://flutter.dev/to/resolution-aware-images

  # For details regarding adding assets from package dependencies, see
  # https://flutter.dev/to/asset-from-package

  # To add custom fonts to your application, add a fonts section here,
  # in this "flutter" section. Each entry in this list should have a
  # "family" key with the font family name, and a "fonts" key with a
  # list giving the asset and other descriptors for the font. For
  # example:
  # fonts:
  #   - family: Schyler
  #     fonts:
  #       - asset: fonts/Schyler-Regular.ttf
  #       - asset: fonts/Schyler-Italic.ttf
  #         style: italic
  #   - family: Trajan Pro
  #     fonts:
  #       - asset: fonts/TrajanPro.ttf
  #       - asset: fonts/TrajanPro_Bold.ttf
  #         weight: 700
  #
  # For details regarding fonts from package dependencies,
  # see https://flutter.dev/to/font-from-package


=== lib Folder Structure ===
Folder PATH listing for volume Windows Volume serial number is F45E-9DDB C:\USERS\DANIE\GARDEN_PLANNER\LIB |   debug_entry.dart |   main.dart |    +---app |       app_routes.dart |       garden_planner_app.dart |        +---core |   |   build_info.dart |   |    |   +---models |   |       bed.dart |   |       crop_block.dart |   |       crop_placement.dart |   |       crop_spacing.dart |   |       garden.dart |   |       garden_project.dart |   |       seedling.dart |   |       seed_catalog.dart |   |       sow_calendar.dart |   |        |   +---plant_icons |   |       plant_icon_assets.dart |   |       plant_svg_icon.dart |   |        |   +---theme |   |       garden_theme.dart |   |        |   \---world |           world_transform.dart |            +---features |   \---planner |       +---canvas |       |       crop_pattern_painter.dart |       |       grid_painter.dart |       |        |       +---controller |       |       garden_controller.dart |       |        |       +---services |       |       frost_forecast_service.dart |       |       project_storage_service.dart |       |       spray_conditions_service.dart |       |        |       \---ui |           |   bed_card.dart |           |   garden_screen.dart |           |    |           \---widgets |                   action_cards.dart |                   add_bed_dialog.dart |                   bed_card.dart |                   bed_detail_sections.dart |                   bed_inspector.dart |                   crop_planning_section.dart |                   decision_banner.dart |                   draggable_bed.dart |                   draggable_crop_block.dart |                   draggable_crop_icon.dart |                   frost_risk_widget.dart |                   live_plant_now_panel.dart |                   live_soil_temp_planting_guide.dart |                   map_view_controls.dart |                   planner_cards_view.dart |                   planner_dashboard_overview.dart |                   planner_empty_state.dart |                   planner_legend.dart |                   planner_map_view.dart |                   planner_page_header.dart |                   planner_shortcuts.dart |                   planner_status_bar.dart |                   planner_toolbar.dart |                   plant_picker_panel.dart |                   project_settings_dialog.dart |                   seedlings_view.dart |                   shortcuts_help_dialog.dart |                   soil_water_demand_panel.dart |                   spray_conditions_widget.dart |                   summary_cards.dart |                   view_options.dart |                    +---models |       bed.dart |       garden_project.dart |       inventory_item.dart |       seedling.dart |        +---screens |       beds_screen.dart |       dashboard_screen.dart |       garden_map_screen.dart |       inventory_screen.dart |       project_list_screen.dart |       reports_screen.dart |       seedlings_screen.dart |        +---services |       mock_data_service.dart |       project_service.dart |        +---utils |       command_history.dart |        \---widgets         app_shell.dart         soil_water_demand_panel.dart         

=== Dart File Line Counts ===
lib\debug_entry.dart	27 lines
lib\main.dart	15 lines
lib\app\app_routes.dart	28 lines
lib\app\garden_planner_app.dart	13 lines
lib\core\build_info.dart	4 lines
lib\core\models\bed.dart	253 lines
lib\core\models\crop_block.dart	58 lines
lib\core\models\crop_placement.dart	36 lines
lib\core\models\crop_spacing.dart	193 lines
lib\core\models\garden.dart	0 lines
lib\core\models\garden_project.dart	175 lines
lib\core\models\seedling.dart	137 lines
lib\core\models\seed_catalog.dart	1171 lines
lib\core\models\sow_calendar.dart	168 lines
lib\core\plant_icons\plant_icon_assets.dart	106 lines
lib\core\plant_icons\plant_svg_icon.dart	67 lines
lib\core\theme\garden_theme.dart	45 lines
lib\core\world\world_transform.dart	0 lines
lib\features\planner\canvas\crop_pattern_painter.dart	129 lines
lib\features\planner\canvas\grid_painter.dart	80 lines
lib\features\planner\controller\garden_controller.dart	1115 lines
lib\features\planner\services\frost_forecast_service.dart	87 lines
lib\features\planner\services\project_storage_service.dart	26 lines
lib\features\planner\services\spray_conditions_service.dart	116 lines
lib\features\planner\ui\bed_card.dart	2269 lines
lib\features\planner\ui\garden_screen.dart	7493 lines
lib\features\planner\ui\widgets\action_cards.dart	178 lines
lib\features\planner\ui\widgets\add_bed_dialog.dart	420 lines
lib\features\planner\ui\widgets\bed_card.dart	274 lines
lib\features\planner\ui\widgets\bed_detail_sections.dart	334 lines
lib\features\planner\ui\widgets\bed_inspector.dart	827 lines
lib\features\planner\ui\widgets\crop_planning_section.dart	496 lines
lib\features\planner\ui\widgets\decision_banner.dart	212 lines
lib\features\planner\ui\widgets\draggable_bed.dart	806 lines
lib\features\planner\ui\widgets\draggable_crop_block.dart	905 lines
lib\features\planner\ui\widgets\draggable_crop_icon.dart	144 lines
lib\features\planner\ui\widgets\frost_risk_widget.dart	681 lines
lib\features\planner\ui\widgets\live_plant_now_panel.dart	368 lines
lib\features\planner\ui\widgets\live_soil_temp_planting_guide.dart	656 lines
lib\features\planner\ui\widgets\map_view_controls.dart	180 lines
lib\features\planner\ui\widgets\planner_cards_view.dart	415 lines
lib\features\planner\ui\widgets\planner_dashboard_overview.dart	560 lines
lib\features\planner\ui\widgets\planner_empty_state.dart	80 lines
lib\features\planner\ui\widgets\planner_legend.dart	95 lines
lib\features\planner\ui\widgets\planner_map_view.dart	950 lines
lib\features\planner\ui\widgets\planner_page_header.dart	72 lines
lib\features\planner\ui\widgets\planner_shortcuts.dart	85 lines
lib\features\planner\ui\widgets\planner_status_bar.dart	125 lines
lib\features\planner\ui\widgets\planner_toolbar.dart	1006 lines
lib\features\planner\ui\widgets\plant_picker_panel.dart	868 lines
lib\features\planner\ui\widgets\project_settings_dialog.dart	388 lines
lib\features\planner\ui\widgets\seedlings_view.dart	3812 lines
lib\features\planner\ui\widgets\shortcuts_help_dialog.dart	97 lines
lib\features\planner\ui\widgets\soil_water_demand_panel.dart	2471 lines
lib\features\planner\ui\widgets\spray_conditions_widget.dart	566 lines
lib\features\planner\ui\widgets\summary_cards.dart	153 lines
lib\features\planner\ui\widgets\view_options.dart	32 lines
lib\models\bed.dart	135 lines
lib\models\garden_project.dart	125 lines
lib\models\inventory_item.dart	10 lines
lib\models\seedling.dart	6 lines
lib\screens\beds_screen.dart	37 lines
lib\screens\dashboard_screen.dart	60 lines
lib\screens\garden_map_screen.dart	247 lines
lib\screens\inventory_screen.dart	37 lines
lib\screens\project_list_screen.dart	44 lines
lib\screens\reports_screen.dart	10 lines
lib\screens\seedlings_screen.dart	1223 lines
lib\services\mock_data_service.dart	32 lines
lib\services\project_service.dart	26 lines
lib\utils\command_history.dart	36 lines
lib\widgets\app_shell.dart	46 lines
lib\widgets\soil_water_demand_panel.dart	413 lines


=== Imports Used in lib ===
import '../../../../core/models/bed.dart';
import '../../../../core/models/crop_block.dart';
import '../../../../core/models/crop_placement.dart';
import '../../../../core/models/crop_spacing.dart';
import '../../../../core/models/garden_project.dart';
import '../../../../core/models/seed_catalog.dart';
import '../../../../core/models/seedling.dart';
import '../../../../core/models/sow_calendar.dart';
import '../../../../core/theme/garden_theme.dart';
import '../../../core/models/bed.dart';
import '../../../core/models/crop_block.dart';
import '../../../core/models/crop_placement.dart';
import '../../../core/models/crop_spacing.dart';
import '../../../core/models/garden_project.dart';
import '../../../core/models/seedling.dart';
import '../../../core/plant_icons/plant_svg_icon.dart';
import '../../../core/theme/garden_theme.dart';
import '../../controller/garden_controller.dart';
import '../../services/frost_forecast_service.dart';
import '../../services/spray_conditions_service.dart';
import '../app/app_routes.dart';
import '../canvas/grid_painter.dart';
import '../controller/garden_controller.dart';
import '../models/bed.dart';
import '../models/garden_project.dart';
import '../screens/beds_screen.dart';
import '../screens/dashboard_screen.dart';
import '../screens/inventory_screen.dart';
import '../screens/project_list_screen.dart';
import '../screens/reports_screen.dart';
import '../screens/seedlings_screen.dart';
import '../services/mock_data_service.dart';
import '../services/project_storage_service.dart';
import '../ui/widgets/frost_risk_widget.dart';
import '../widgets/app_shell.dart';
import '../widgets/soil_water_demand_panel.dart';
import 'app_routes.dart';
import 'bed.dart';
import 'bed_detail_sections.dart';
import 'crop_block.dart';
import 'crop_placement.dart';
import 'crop_planning_section.dart';
import 'dart:async';
import 'dart:convert';
import 'dart:math' as math;
import 'dart:ui' show Offset;
import 'draggable_crop_block.dart';
import 'features/planner/ui/garden_screen.dart';
import 'frost_risk_widget.dart';
import 'live_soil_temp_planting_guide.dart';
import 'map_screen.dart';
import 'map_view_controls.dart';
import 'package:flutter/foundation.dart';
import 'package:flutter/gestures.dart';
